type = fancymenu_layout
  anchor_point = vanilla
  x = 251
  y = 227
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e99a2bce-32e5-40f3-88d4-60734ef243c0-1719612883068
  [loading_requirement_container_meta:e99a2bce-32e5-40f3-88d4-60734ef243c0-1719612883068] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 106
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1271ba37-44e5-458f-9422-138801e54ba1-1719612883068
  [loading_requirement_container_meta:1271ba37-44e5-458f-9422-138801e54ba1-1719612883068] = [groups:][instances:]
  is_hidden = true
}

